(written by ASE)

12 atoms
2 atom types

0.0      7.7999999999999998  xlo xhi
0.0       6.754998149518622  ylo yhi
0.0      7.2999999999999998  zlo zhi
    -3.8999999999999981                       0                       0  xy xz yz

Atoms # atomic

     1   1                       0                       0                       0
     2   2     0.29266972706689059     0.91429996765754717                       0
     3   2     -3.0881012911641839      6.2427282142396345                       0
     4   1  1.0547118733938991e-15      4.5033320996790822      1.8249999999999988
     5   2    -0.91429996765754507      4.7960018267459716      1.8249999999999988
     6   2     0.51226993527898912      5.3152308085148965      1.8249999999999988
     7   1      3.8999999999999995      2.2516660498395416      3.6499999999999981
     8   2      3.6073302729331096      1.3373660821819937      3.6499999999999981
     9   2      3.0881012911641852      2.7639359851185286      3.6499999999999981
    10   1                       0                       0       5.474999999999997
    11   2      -2.985700032342451      6.4623284224517343       5.474999999999997
    12   2      3.3877300647210178      5.9430994406828095       5.474999999999997
